path,ssName,ssRegion,ssId,confidence
5 in One FunPak (USA).zip,5 In One Fun Pak,us,46279,88
[BIOS] Sega Game Gear (USA) (Majesco).zip,,us,,
Aa Harimanada (Japan).zip,Aa Harimanada,jp,59546,96
"Addams Family, The (World).zip","Addams Family, The",wor,12951,97
"Adventures of Batman & Robin, The (USA, Europe).zip","Adventures Of Batman And Robin, The","us,eu",12897,90
Aerial Assault (Japan) (Rev 1).zip,Aerial Assault,jp,12983,93
Aerial Assault (World).zip,Aerial Assault,wor,12983,97
Aladdin (Japan).zip,Disney's Aladdin,jp,12860,
"Aladdin (USA, Europe, Brazil).zip",Disney's Aladdin,,12860,
Alien 3 (Japan).zip,Alien 3,jp,12885,93
"Alien 3 (USA, Europe).zip",Alien 3,"us,eu",12885,93
Alien Syndrome (Europe).zip,Alien Syndrome,eu,12932,97
Alien Syndrome (Japan).zip,Alien Syndrome,jp,12932,97
Andre Agassi Tennis (USA).zip,Andre Agassi Tennis,us,12887,97
Andre Agassi Tennis (USA) (Beta).zip,Andre Agassi Tennis,us,12887,95
Arcade Classics (USA).zip,Arcade Classics,us,65246,97
Arch Rivals - The Arcade Game (USA).zip,Arch Rivals,us,13015,
"Arena - Maze of Death ~ Arena (USA, Europe).zip",Arena - Maze of Death,"us,eu",46283,
"Ariel the Little Mermaid (USA, Europe, Brazil).zip",Disney's Ariel The Little Mermaid,,12943,79
Arliel - Crystal Densetsu (Japan).zip,Arliel - Crystal Densetsu,jp,12968,
"Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).zip",Astérix And The Great Rescue,eu,12890,86
Asterix and the Great Rescue (USA).zip,Astérix And The Great Rescue,us,12890,88
"Asterix and the Secret Mission (Europe) (En,Fr,De).zip",Astérix And The Secret Mission,eu,12936,87
"Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (Beta) (1991-08-10).zip",Ax Battler - A Legend of Golden Axe,,12894,
"Ax Battler - A Legend of Golden Axe ~ Golden Axe (USA, Europe, Brazil).zip",Ax Battler - A Legend of Golden Axe,,12894,
Ax Battler - Golden Axe Densetsu (Japan).zip,Ax Battler - Golden Axe Densetsu,jp,12894,98
Ayrton Senna's Super Monaco GP II (Japan).zip,Ayrton Senna's Super Monaco Gp 2,jp,12900,91
"Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil).zip",Ayrton Senna's Super Monaco Gp 2,,12900,91
"Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (Beta).zip",Ayrton Senna's Super Monaco Gp 2,,12900,90
Baku Baku Animal (Europe).zip,Baku Baku Animal,eu,12972,
Baku Baku Animal (USA).zip,Baku Baku Animal,us,12972,
Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan).zip,Baku Baku Animal,jp,12972,
Barbie Super Model (USA) (Proto).zip,Barbie Super Model,us,65818,95
Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World).zip,Streets Of Rage 2,wor,12861,43
Bare Knuckle ~ Streets of Rage (World).zip,Bare Knuckle ~ Streets of Rage,wor,12859,
Batman Forever (World).zip,Batman Forever,wor,12879,97
Batman Returns (World).zip,Batman Returns,wor,12898,97
Batter Up (USA).zip,Batter Up,us,65658,95
Battleship - The Classic Naval Combat Game (USA).zip,Battleship - The Classic Naval Combat Game,us,46284,99
"Battletoads (Japan, Europe).zip",Battletoads,,12852,96
Battletoads (USA).zip,Battletoads,us,12852,96
"Beavis and Butt-Head (USA, Europe).zip",Beavis And Butt-head,"us,eu",65820,88
"Beavis and Butt-Head (USA, Europe) (Beta).zip",Beavis And Butt-head,"us,eu",65820,86
"Berenstain Bears' Camping Adventure, The (USA).zip","Berenstain Bears' Camping Adventure, The",us,13037,99
Berlin no Kabe (Japan).zip,Berlin No Kabe,jp,12996,90
Bishoujo Senshi Sailor Moon S (Japan).zip,Bishoujo Senshi Sailor Moon S,jp,12918,98
"Bonkers Wax Up! (USA, Europe).zip",Bonkers Wax Up!,"us,eu",13032,97
Bram Stoker's Dracula (Europe).zip,Bram Stoker's Dracula,eu,12924,98
Bram Stoker's Dracula (USA).zip,Bram Stoker's Dracula,us,12924,98
Bubble Bobble (USA).zip,Bubble Bobble,us,46285,96
Bubble Bobble (USA) (Beta).zip,Bubble Bobble,us,46285,93
"Bugs Bunny in Double Trouble (USA, Europe).zip",Bugs Bunny In Double Trouble,"us,eu",12955,95
Bust-A-Move (USA).zip,Bust-A-Move,us,12998,
Buster Ball (Japan).zip,Buster Ball,jp,88418,96
Buster Fight (Japan).zip,Buster Fight,jp,88419,96
Caesars Palace (USA).zip,Caesars Palace,us,88420,97
Captain America and the Avengers (USA).zip,Captain America And The Avengers,us,13030,92
Car Licence (Japan).zip,Car Licence,jp,88421,96
Casino FunPak (USA).zip,Casino Funpak,us,13038,89
"Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil).zip",Castle of Illusion starring Mickey Mouse,,12857,96
Cave Dude (USA) (Proto).zip,Cave Dude,us,99400,90
"Chakan (USA, Europe).zip",Chakan,"us,eu",46286,92
Championship Hockey (Europe).zip,Championship Hockey,eu,88422,97
Chase H.Q. (USA).zip,Taito Chase H.Q,us,12967,69
"Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe) (En,Fr,De,Es).zip",Cheese Cat-astrophe Starring Speedy Gonzales,"us,eu",13031,96
"Chessmaster, The (USA, Europe, Brazil).zip","Chessmaster, The",,13022,97
"Chicago Syndicate (USA, Brazil).zip",Chicago Syndicate,,46287,97
Choplifter III (USA).zip,Choplifter 3,us,12973,81
Chuck Rock (World).zip,Chuck Rock,wor,12999,
Chuck Rock (World) (Beta).zip,Chuck Rock,wor,12999,
"Chuck Rock II - Son of Chuck (Europe, Brazil).zip",Chuck Rock 2,,12947,54
Chuck Rock II - Son of Chuck (USA).zip,Chuck Rock 2,us,12947,54
"CJ Elephant Fugitive (USA, Europe).zip",Cj Elephant Fugitive,"us,eu",88423,93
"CJ Elephant Fugitive (USA, Europe) (Beta).zip",Cj Elephant Fugitive,"us,eu",88423,90
Cliffhanger (USA).zip,Cliffhanger,us,88424,96
Clutch Hitter (USA).zip,Clutch Hitter,us,13039,96
Coca-Cola Kid (Japan).zip,Coca-cola Kid,jp,46288,89
Columns (Japan) (En).zip,Columns,jp,12952,88
Columns (Japan) (En) (Rev 1).zip,Columns,jp,12952,82
"Columns (USA, Europe, Brazil).zip",Columns,,12952,93
Cool Spot (Europe).zip,Cool Spot,eu,12892,95
Cool Spot (USA).zip,Cool Spot,us,12892,95
"Cosmic Spacehead (USA, Europe).zip",Cosmic Spacehead,"us,eu",13061,97
Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).zip,Crayon Shin-chan - Taiketsu! Quantum Panic!!,jp,88425,93
Crazy Faces (Europe) (Proto).zip,Crazy Faces,eu,88426,92
"Crystal Warriors (USA, Europe).zip",Crystal Warriors,"us,eu",12968,97
CutThroat Island (USA).zip,Cutthroat Island,us,13016,91
CutThroat Island (USA) (Beta).zip,Cutthroat Island,us,13016,88
"Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).zip",Daffy Duck In Hollywood,,88427,92
David Robinson's Supreme Court (USA) (Auto Demo).zip,David Robinson's Supreme Court,us,140720,97
"Deep Duck Trouble Starring Donald Duck (USA, Europe).zip",Deep Duck Trouble Starring Donald Duck,"us,eu",12877,99
"Defenders of Oasis (USA, Europe).zip",Defenders Of Oasis,"us,eu",12928,92
"Defenders of Oasis (USA, Europe) (Beta).zip",Defenders Of Oasis,"us,eu",12928,89
"Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It).zip",Desert Speedtrap Starring Road Runner And Wile E. Coyote,eu,12990,96
"Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil).zip",Desert Speedtrap Starring Road Runner And Wile E. Coyote,,12990,97
"Desert Strike (Europe) (En,Fr,De,Es).zip",Desert Strike,eu,12881,93
Desert Strike - Return to the Gulf (USA).zip,Desert Strike - Return to the Gulf,us,12881,
"Devilish (Europe, Brazil).zip",Devilish,,12937,94
Devilish (Japan).zip,Devilish,jp,12937,94
Devilish (USA).zip,Devilish,us,12937,94
Donald Duck no 4-Tsu no Hihou (Japan).zip,Donald Duck no 4-Tsu no Hihou,jp,12877,
Donald Duck no Lucky Dime (Japan).zip,Donald Duck no Lucky Dime,jp,12940,
"Donald no Magical World (Japan) (En,Ja).zip",Donald No Magical World,jp,88428,92
Doraemon - Noranosuke no Yabou (Japan).zip,Doraemon - Nora No Suke No Yabou,jp,71579,86
Doraemon - Waku Waku Pocket Paradise (Japan).zip,Doraemon - Waku Waku Pocket Paradise,jp,88429,99
"Double Dragon (USA, Europe).zip",Double Dragon,"us,eu",88430,
"Double Dragon (USA, Europe) (Beta).zip",Double Dragon,"us,eu",88430,
Dr. Franken (Europe) (Proto).zip,Dr. Franken,eu,102112,92
"Dr. Robotnik's Mean Bean Machine (USA, Europe).zip",Dr. Robotnik's Mean Bean Machine,"us,eu",12883,98
Dragon - The Bruce Lee Story (Europe).zip,Dragon - The Bruce Lee Story,eu,12914,98
Dragon - The Bruce Lee Story (Europe) (Beta).zip,Dragon - The Bruce Lee Story,eu,12914,97
Dragon - The Bruce Lee Story (USA).zip,Dragon - The Bruce Lee Story,us,12914,98
"Dragon Crystal (USA, Europe).zip",Dragon Crystal,"us,eu",12920,97
Dragon Crystal - Tsurani no Meikyuu (Japan).zip,Dragon Crystal,jp,12920,56
Dropzone (Europe).zip,Dropzone,eu,13063,94
Dunk Kids (Japan).zip,Dunk Kids,jp,88431,95
Dynamite Headdy (Japan).zip,Dynamite Headdy,jp,13008,97
"Dynamite Headdy (USA, Europe).zip",Dynamite Headdy,"us,eu",13008,97
Earthworm Jim (Europe).zip,Earthworm Jim,eu,12876,96
Earthworm Jim (USA).zip,Earthworm Jim,us,12876,96
"Ecco - The Tides of Time (USA, Europe).zip",Ecco - The Tides Of Time,"us,eu",12901,94
Ecco the Dolphin (Japan).zip,Ecco The Dolphin,jp,12872,91
"Ecco the Dolphin (USA, Europe, Brazil).zip",Ecco The Dolphin,,12872,91
Ecco the Dolphin II (Japan).zip,Ecco The Dolphin,jp,12872,83
"Empire Syndicate (USA, Brazil) (Beta).zip",,,,
"Ernie Els Golf (Europe) (En,Fr,De,Es,It).zip",Ernie Els Golf,eu,46315,93
Eternal Legend - Eien no Densetsu (Japan).zip,Eternal Legend - Eien No Densetsu,jp,46316,96
"Evander Holyfield's 'Real Deal' Boxing (USA, Europe).zip",Evander Holyfield's Real Deal Boxing,"us,eu",13009,96
"Excellent Dizzy Collection, The (Europe).zip","Excellent Dizzy Collection, The",eu,13062,98
F1 - World Championship Edition (Europe).zip,F1 - World Championship Edition,eu,88432,98
"F1~ Formula One (USA, Europe).zip",F1~ Formula One,"us,eu",188995,
"F-15 Strike Eagle (USA, Europe).zip",F-15 Strike Eagle,"us,eu",12974,97
Faceball 2000 (Japan).zip,Faceball 2000,jp,13033,96
"Factory Panic (Europe, Brazil).zip",Factory Panic,,46289,96
"Fantastic Dizzy (Europe) (En,Fr,De,Es,It).zip",Fantastic Dizzy,eu,12984,94
"Fantasy Zone (USA, Brazil).zip",Fantasy Zone,,12909,96
"Fantasy Zone Gear ~ Fantasy Zone (Japan, Europe).zip",Fantasy Zone Gear,,12909,
Fatal Fury Special (Europe).zip,Fatal Fury Special,eu,12925,97
Fatal Fury Special (USA).zip,Fatal Fury Special,us,12925,97
FIFA International Soccer (Japan).zip,Fifa International Soccer,jp,12958,86
"FIFA International Soccer (USA, Europe).zip",Fifa International Soccer,"us,eu",12958,86
"FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).zip",Fifa Soccer 96,"us,eu",12905,73
"Foreman for Real (Japan, USA).zip",Foreman For Real,"us,jp",13041,91
Frank Thomas Big Hurt Baseball (USA).zip,Frank Thomas Big Hurt Baseball,us,13042,98
Fray - Shugyou Hen (Japan).zip,Fray - Shugyou Hen,jp,88433,97
Fred Couples Golf (Japan).zip,Fred Couples' Golf,jp,88434,94
Fred Couples Golf (USA).zip,Fred Couples' Golf,us,88434,94
Frogger (USA) (Proto).zip,Frogger,us,88435,88
From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan).zip,"From TV Animation - Slam Dunk, Shouri e no Starting 5",jp,88436,94
G-LOC - Air Battle (Japan).zip,G-loc Air Battle,jp,12931,74
G-LOC - Air Battle (Japan) (Rev 1).zip,G-loc Air Battle,jp,12931,72
"G-LOC - Air Battle (USA, Europe, Brazil).zip",G-loc Air Battle,,12931,74
G-Sonic ~ Sonic Blast (World).zip,Sonic Blast,wor,12895,67
Galaga 2 (Europe).zip,Galaga 2,eu,65654,94
Galaga '91 (Japan).zip,Galaga '91,jp,65654,
Gamble Panic (Japan).zip,Gamble Panic,jp,65656,96
Gambler Jiko Chuushinha (Japan).zip,Gambler Jiko Chuushinha,jp,65657,98
Ganbare Gorby! (Japan).zip,Ganbare Gorby!,jp,46289,
"Garfield - Caught in the Act (USA, Europe).zip",Garfield - Caught In The Act,"us,eu",12933,91
Garou Densetsu Special (Japan).zip,Garou Densetsu Special,jp,12925,
Gear Stadium (Japan).zip,Gear Stadium,jp,65658,
Gear Stadium Heiseiban (Japan).zip,Gear Stadium Heiseiban,jp,71578,98
Gear Works (USA).zip,Gear Works,us,46291,95
"George Foreman's KO Boxing (USA, Europe).zip",George Foreman's Ko Boxing,"us,eu",13043,94
GG Aleste (Japan).zip,GG Aleste,jp,12913,
"GG Aleste II ~ Power Strike II (Japan, Europe).zip",Power Strike 2,,12867,58
GG Portrait - Pai Chen (Japan).zip,Gg Portrait - Pai Chan,jp,65659,89
GG Portrait - Yuuki Akira (Japan).zip,Gg Portrait - Yuuki Akira,jp,65660,94
GG Shinobi ~ Shinobi (World) (Rev 1).zip,GG Shinobi,wor,12864,
"GG Shinobi, The (Japan).zip",Shinobi,jp,12864,61
Global Gladiators (Europe).zip,Global Gladiators,eu,12959,97
Gojira - Kaijuu Daishingeki (Japan).zip,Godzilla - Kaijuu no Daishingeki,jp,65661,83
GP Rider (Japan).zip,Gp Rider,jp,65662,82
GP Rider (World).zip,Gp Rider,wor,65662,82
GP Rider (World) (Beta) (1994-01-04).zip,Gp Rider,wor,65662,74
"Greendog - The Beached Surfer Dude! (USA, Brazil).zip",Greendog - The Beached Surfer Dude !,,13044,97
Griffin (Japan).zip,Griffin,jp,65663,93
Gunstar Heroes (Japan).zip,Gunstar Heroes,jp,12956,97
Halley Wars (Japan).zip,Halley Wars,jp,13045,96
"Halley Wars (USA, Europe, Brazil).zip",Halley Wars,,13045,96
Head Buster (Japan).zip,Head Buster,jp,13064,96
Heavy Weight Champ (Japan).zip,Heavy Weight Champ,jp,13043,
"Home Alone (USA, Europe, Brazil).zip",Home Alone,,12960,95
Honoo no Toukyuuji - Dodge Danpei (Japan).zip,Honoo No Toukyuuji - Dodge Danpei,jp,65664,96
Hook (Europe).zip,Hook,eu,12927,89
Hook (USA).zip,Hook,us,12927,89
Hurricanes (Europe).zip,Hurricanes,eu,65665,95
Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan).zip,Hyokkori Hyoutan-jima - Hyoutan-jima No Daikoukai,jp,65666,97
Hyper Pro Yakyuu '92 (Japan).zip,Hyper Pro Yakyuu '92,jp,65667,98
In the Wake of Vampire (Japan).zip,In the Wake of Vampire,jp,12977,
"Incredible Crash Dummies, The ~ Crash Dummy - Slick Bouya no Daichousen (World).zip","Incredible Crash Dummies, The",wor,12991,57
"Incredible Hulk, The (USA, Europe).zip","Incredible Hulk, The","us,eu",13046,98
"Indiana Jones and the Last Crusade (USA, Europe).zip",Indiana Jones And The Last Crusade - The Action Game,"us,eu",12882,76
Iron Man X-O Manowar in Heavy Metal (USA).zip,Iron Man And X-o Manowar In Heavy Metal,us,12946,88
"Itchy & Scratchy Game, The (USA, Europe).zip","Itchy And Scratchy Game, The","us,eu",65669,91
J.League GG Pro-Striker '94 (Japan).zip,J.league Gg Pro Striker '94,jp,65670,87
J.League Soccer - Dream Eleven (Japan).zip,J. League Soccer Dream Eleven,jp,71580,93
James Bond 007 - The Duel (Europe).zip,James Bond 007 - The Duel,eu,46292,98
James Pond 3 - Operation Starfi5h (Europe).zip,James Pond 3 - Operation Starfish,eu,65671,96
James Pond II - Codename RoboCod (Europe).zip,James Pond 2 - Codename - Robocod,eu,46293,88
James Pond II - Codename RoboCod (USA).zip,James Pond 2 - Codename - Robocod,us,46293,88
Jang Pung II (Korea) (Unl).zip,Jang Pung 2,,65672,80
Jeopardy! (USA).zip,Jeopardy!,us,65673,95
Jeopardy! - Sports Edition (USA).zip,Jeopardy! - Sports Edition,us,65674,98
Joe Montana Football (Japan).zip,Joe Montana Football,jp,65675,98
"Joe Montana Football (USA, Europe).zip",Joe Montana Football,"us,eu",65675,98
"Journey from Darkness - Strider Returns (USA, Europe).zip",Journey from Darkness - Strider Returns,"us,eu",12939,99
"Judge Dredd (USA, Europe).zip",Judge Dredd,"us,eu",12915,96
Junction (Japan) (En).zip,Junction,jp,13071,89
Junction (USA).zip,Junction,us,13071,94
"Jungle Book, The (Europe).zip","Jungle Book, The",eu,12904,97
"Jungle Book, The (USA).zip","Jungle Book, The",us,12904,97
Jungle Strike (USA).zip,Jungle Strike,us,65676,96
Jurassic Park (Japan).zip,Jurassic Park,jp,12862,96
"Jurassic Park (USA, Europe, Brazil).zip",Jurassic Park,,12862,96
Kaitou Saint Tail (Japan).zip,Kaitou Saint Tail,jp,65677,97
Kawasaki Superbike Challenge (Europe).zip,Kawasaki Superbike Challenge,eu,65678,98
Kawasaki Superbike Challenge (USA).zip,Kawasaki Superbike Challenge,us,65678,98
Kenyuu Densetsu Yaiba (Japan).zip,Kenyuu Densetsu Yaiba,jp,65679,98
Kick & Rush (Japan).zip,Kick & Rush,jp,65680,
Kinetic Connection (Japan).zip,Kinetic Connection,jp,46294,97
Kishin Douji Zenki (Japan).zip,Kishin Douji Zenki,jp,65681,97
"Klax (USA, Europe).zip",Klax,"us,eu",13017,89
"Krusty's Fun House (USA, Europe).zip",Krusty's Fun House,"us,eu",12950,97
Kuni-chan no Game Tengoku (Japan).zip,Kuni-chan No Game Tengoku,jp,65682,94
Kuni-chan no Game Tengoku Part 2 (Japan).zip,Kuni-chan No Game Tengoku Part 2,jp,65683,95
"Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil).zip",Land Of Illusion Starring Mickey Mouse,,12902,96
Last Action Hero (USA).zip,Last Action Hero,us,12970,97
"Legend of Illusion Starring Mickey Mouse (USA, Europe).zip",Legend Of Illusion Starring Mickey Mouse,"us,eu",12944,96
Lemmings 2 - The Tribes (Europe) (Proto).zip,Lemmings 2 - The Tribes,eu,78378,96
Lemmings (World).zip,Lemmings,wor,12865,94
Lemmings (World) (Beta).zip,Lemmings,wor,12865,89
"Lion King, The (Europe).zip","Lion King ,The",eu,12863,90
"Lion King, The (Japan).zip","Lion King ,The",jp,12863,90
"Lion King, The (USA).zip","Lion King ,The",us,12863,90
"Lost World, The - Jurassic Park (USA).zip","Lost World - Jurassic Park, The",us,108001,86
"Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil).zip","Lucky Dime Caper Starring Donald Duck, The",,12940,99
Lunar - Sanposuru Gakuen (Japan).zip,Lunar - Sanpo-suru Gakuen,jp,46295,96
"Madden 96 (USA, Europe).zip",Madden 96,"us,eu",13047,95
Madden NFL 95 (USA).zip,Madden Nfl 95,us,13023,81
Madou Monogatari A - Dokidoki Vacation (Japan).zip,Madou Monogatari A - Dokidoki Vacation,jp,65684,99
Madou Monogatari I - 3-Tsu no Madoukyuu (Japan).zip,Madou Monogatari I - 3tsu No Madoukyuu,jp,13048,92
Madou Monogatari II - Arle 16-Sai (Japan).zip,Madou Monogatari 2 - Arle 16-sai,jp,13049,91
Madou Monogatari III - Kyuukyoku Joou-sama (Japan).zip,,,,
Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1).zip,Madou Monogatari 3 - Kyuukyoku Joou-sama,jp,13050,93
Magic Knight Rayearth 2 - Making of Magic Knight (Japan).zip,Magic Knight Rayearth 2 - Making Of Magic Knight,jp,13036,97
Magic Knight Rayearth (Japan).zip,Magic Knight Rayearth,jp,12930,98
"Magical Puzzle Popils (World) (En,Ja).zip",Magical Puzzle Popils,wor,46297,
Magical Taruruuto-kun (Japan).zip,Magical Taruruuto-kun,jp,65685,98
"Majors, The - Pro Baseball (USA).zip","Majors - Pro Baseball, The",us,65686,83
Man Overboard! (Europe).zip,S.S. Lucifer - Man Overboard,eu,13035,60
Mappy (Japan).zip,Mappy,jp,12976,91
