path,ssName,ssRegion,ssId,confidence
"Marble Madness (USA, Europe).zip",Marble Madness,"us,eu",12948,97
"Marko's Magic Football (Europe) (En,Fr,De,Es).zip",Marko's Magic Football,eu,13065,96
Master of Darkness (Europe).zip,Master Of Darkness,eu,12977,92
Mega Man (USA).zip,Mega Man,us,12868,94
Megami Tensei Gaiden - Last Bible (Japan).zip,Megami Tensei Gaiden - Last Bible,jp,13003,99
Megami Tensei Gaiden - Last Bible Special (Japan).zip,Megami Tensei Gaiden - Last Bible Special,jp,12971,99
Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan).zip,Mickey Mouse Densetsu no Oukoku,jp,12944,
Mickey Mouse no Castle Illusion (Japan).zip,Mickey Mouse no Castle Illusion,jp,12857,
Mickey Mouse no Mahou no Crystal (Japan).zip,Mickey Mouse no Mahou no Crystal,jp,12902,
Mickey's Ultimate Challenge (USA).zip,Mickey's Ultimate Challenge,us,12884,98
Micro Machines 2 - Turbo Tournament (Europe).zip,Micro Machines 2 - Turbo Tournament,eu,12989,99
"Micro Machines (USA, Europe).zip",Micro Machines,"us,eu",12896,97
"Micro Machines (USA, Europe) (Beta).zip",Micro Machines,"us,eu",12896,93
"Mighty Morphin Power Rangers (USA, Europe).zip",Mighty Morphin Power Rangers,"us,eu",12906,98
"Mighty Morphin Power Rangers (USA, Europe) (Beta) (1994-07-16).zip",Mighty Morphin Power Rangers,"us,eu",12906,95
"Mighty Morphin Power Rangers - The Movie (USA, Europe).zip",Mighty Morphin Power Rangers - The Movie,"us,eu",65411,99
MLBPA Baseball (USA).zip,Mlbpa Baseball,us,65687,69
Moldorian - Hikari to Yami no Sister (Japan).zip,Moldorian - Hikari To Yami No Sister,jp,65688,93
"Monster Truck Wars (USA, Europe).zip",Monster Truck Wars,"us,eu",65689,97
Monster World II - Dragon no Wana (Japan).zip,Monster World II - Dragon no Wana,jp,12870,
Mortal Kombat 3 (Europe).zip,Mortal Kombat 3,eu,12854,97
"Mortal Kombat (USA, Europe).zip",Mortal Kombat,"us,eu",12855,
Mortal Kombat - Shinken Kourin Densetsu (Japan).zip,Mortal Kombat - Shinken Kourin Densetsu,jp,12855,
Mortal Kombat II (World).zip,Mortal Kombat II,wor,12858,
Ms. Pac-Man (USA).zip,Ms. Pac-man,us,12965,87
Nazo Puyo 2 (Japan).zip,Nazo Puyo 2,jp,12985,96
Nazo Puyo (Japan).zip,Nazo Puyo,jp,12978,
Nazo Puyo (Japan) (Rev 1).zip,Nazo Puyo,jp,12978,95
Nazo Puyo Arle no Roux (Japan).zip,Nazo Puyo Arle No Roux,jp,13029,93
Nazo Puyo Arle no Roux (Japan) (Development Edition).zip,Nazo Puyo Arle No Roux,jp,13029,91
"NBA Action Starring David Robinson (USA, Brazil).zip",Nba Action Starring David Robinson,,13024,93
NBA Jam (Japan).zip,Nba Jam,jp,12964,67
NBA Jam (USA) (Rev 1).zip,Nba Jam,us,12964,62
"NBA Jam (USA, Europe).zip",Nba Jam,"us,eu",12964,67
NBA Jam - Tournament Edition (World).zip,Nba Jam - Tournament Edition,wor,12910,91
Neko Daisuki! (Japan).zip,Neko Daisuki!,jp,65690,96
NFL '95 (USA).zip,Nfl '95,us,13051,67
NFL Quarterback Club 96 (USA).zip,NFL Quarterback Club 96,us,65821,
NFL Quarterback Club (World).zip,NFL Quarterback Club,wor,13059,98
NHL All-Star Hockey (USA).zip,Nhl All-star Hockey,us,65822,82
"NHL Hockey (USA, Europe).zip",Nhl Hockey,"us,eu",12961,76
Ninja Gaiden (Japan).zip,Ninja Gaiden,jp,12893,96
"Ninja Gaiden (USA, Europe, Brazil).zip",Ninja Gaiden,,12893,96
Ninku 2 - Tenkuuryuu e no Michi (Japan).zip,Ninku 2 - Tenkuryu-e No Michi,jp,65824,89
Ninku (Japan).zip,Ninku,jp,65823,91
Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).zip,Ninkuu Gaiden - Hiroyuki Daikatsugeki,jp,65825,97
Nomo Hideo no World Series Baseball (Japan).zip,Nomo Hideo No World Series Baseball,jp,97406,96
Off the Wall (USA) (Proto) (1992-06-28).zip,Off The Wall,us,191900,81
"Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1).zip",Olympic Gold,eu,13025,89
"Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).zip",Olympic Gold,,13025,92
"Ottifants, The (Europe) (En,Fr,De,Es,It).zip","Ottifants, The",eu,46296,93
"OutRun (Europe, Brazil).zip",Outrun,,12962,77
"OutRun (Japan, Korea).zip",Outrun,,12962,77
OutRun Europa (Europe).zip,Out Run Europa,eu,12992,93
OutRun Europa (USA).zip,Out Run Europa,us,12992,93
Pac-Attack (USA).zip,Pac-attack,us,12986,86
Pac-in-Time (USA) (Proto).zip,Pac-in-time,us,65827,83
Pac-Man (Japan) (En).zip,Pac-man,jp,12886,75
Pac-Man (USA).zip,Pac-man,us,12886,80
Panzer Dragoon Mini (Japan).zip,Panzer Dragoon Mini,jp,12911,97
Paperboy 2 (USA).zip,Paperboy 2,us,13001,95
Paperboy 2 (USA) (Beta).zip,Paperboy 2,us,13001,91
"Paperboy (USA, Europe).zip",Paperboy,"us,eu",12912,
Pengo (Europe).zip,Pengo,eu,13018,91
Pengo (Japan).zip,Pengo,jp,13018,91
Pet Club - Inu Daisuki! (Japan).zip,Pet Club - Inu Daisuki!,jp,71581,98
"Pete Sampras Tennis (USA, Europe).zip",Pete Sampras Tennis,"us,eu",13052,97
"PGA Tour 96 (USA, Europe).zip",Pga Tour 96,"us,eu",65828,78
PGA Tour Golf (USA) (Rev 1).zip,Pga Tour Golf,us,12987,
"PGA Tour Golf (USA, Europe).zip",,"us,eu",,
"PGA Tour Golf II (USA, Europe).zip",Pga Tour Golf 2,"us,eu",65829,75
Phantasy Star Adventure (Japan).zip,Phantasy Star Adventure,jp,12941,98
Phantasy Star Gaiden (Japan).zip,Phantasy Star Gaiden,jp,12975,98
"Phantom 2040 (USA, Europe).zip",Phantom 2040,"us,eu",65830,96
Pinball Dreams (USA).zip,Pinball Dreams,us,65831,97
Pocket Jansou (Japan).zip,Pocket Jansou,jp,65832,96
Poker Face Paul's Blackjack (USA).zip,Poker Faced Paul's Blackjack,us,65833,96
Poker Face Paul's Gin (USA).zip,Poker Faced Paul's Gin,us,65834,95
Poker Face Paul's Poker (USA).zip,Poker Faced Paul's Poker,us,65835,96
Poker Face Paul's Solitaire (USA).zip,Poker Faced Paul's Solitaire,us,65836,96
Pop Breaker (Japan).zip,Pop Breaker,jp,65837,96
Popeye no Beach Volleyball (Japan).zip,Popeye  Beach Volleyball,jp,65838,94
Power Drive (Europe).zip,Power Drive,eu,65839,96
"Predator 2 (USA, Europe).zip",Predator 2,"us,eu",46299,95
"Primal Rage (USA, Europe).zip",Primal Rage,"us,eu",12935,96
"Prince of Persia (USA, Europe).zip",Prince Of Persia,"us,eu",12888,91
"Prince of Persia (USA, Europe) (Beta).zip",Prince Of Persia,"us,eu",12888,88
"Pro Yakyuu '91, The (Japan).zip","Pro Yakyuu '91, The",jp,65840,97
Pro Yakyuu GG League '94 (Japan).zip,Pro Yakyuu Gg League '94,jp,65841,94
Pro Yakyuu GG League (Japan).zip,Pro Yakyuu Gg League,jp,65842,93
Psychic World (Japan) (En).zip,Psychic World,jp,13034,93
"Psychic World (USA, Europe, Brazil).zip",Psychic World,,13034,96
"Putt & Putter (Japan, Korea).zip",Putt And Putter,,13053,83
"Putt & Putter (USA, Europe, Brazil).zip",Putt And Putter,,13053,83
"Puyo Puyo (Japan) (En,Ja).zip",Puyo Puyo,jp,65843,90
Puyo Puyo Tsuu (Japan).zip,Puyo Puyo Tsuu,jp,65844,97
Puzzle & Action - Ichidanto-R (Japan).zip,Puzzle And Action - Ichidant-r,jp,65668,87
Puzzle & Action - Tanto-R (Japan).zip,Puzzle And Action - Tant-r,jp,65845,85
Puzzle Bobble (Japan).zip,Puzzle Bobble,jp,12998,96
"Quest for the Shaven Yak Starring Ren Hoek & Stimpy (USA, Europe).zip",Quest For The Shaven Yak Starring Ren Hoek And Stimpy,"us,eu",13058,91
"Quiz Gear Fight!!, The (Japan).zip","Quiz Gear Fight!!, The",jp,46314,98
R.B.I. Baseball '94 (USA).zip,R.b.i. Baseball '94,us,65846,87
R.C. Grand Prix (USA).zip,R.c. Grand Prix,us,46300,90
Rastan Saga (Japan).zip,Rastan Saga,jp,13002,96
"Revenge of Drancon (USA, Brazil).zip",Revenge of Drancon,,12966,
Riddick Bowe Boxing (Japan).zip,Riddick Bowe Boxing,jp,13054,97
Riddick Bowe Boxing (USA).zip,Riddick Bowe Boxing,us,13054,97
"Rise of the Robots (USA, Europe).zip",Rise Of The Robots,"us,eu",12945,86
Ristar ~ Ristar - The Shooting Star (World).zip,Ristar ~ Ristar - The Shooting Star,wor,12916,
Road Rash (Europe).zip,Road Rash,eu,12922,95
Road Rash (USA).zip,Road Rash,us,12922,95
RoboCop 3 (World).zip,Robocop 3,wor,12979,84
"RoboCop versus The Terminator (USA, Europe).zip",Robocop Versus The Terminator,"us,eu",12907,92
Royal Stone - Hirakareshi Toki no Tobira (Japan).zip,Royal Stone - Hirakareshi Toki No Tobira,jp,65847,96
Ryuukyuu (Japan).zip,,jp,,
Samurai Shodown (USA).zip,Samurai Shodown,us,12938,97
Samurai Spirits (Japan).zip,Samurai Spirits,jp,12938,
Scratch Golf (Japan).zip,Scratch Golf,jp,71583,96
Scratch Golf (USA).zip,Scratch Golf,us,71583,96
SD Gundam - Winner's History (Japan).zip,Sd Gundam Winner's History,jp,71584,91
Sega Game Pack 4 in 1 (Europe).zip,Sega Game Pack 4 In 1,eu,13004,93
Sega Game Pack 4 in 1 (Europe) (Beta).zip,Sega Game Pack 4 In 1,eu,13004,91
Sensible Soccer - European Champions (Europe).zip,Sensible Soccer - European Champions,eu,13026,99
Shadam Crusader - Harukanaru Oukoku (Japan).zip,Shadam Crusader - Harukanaru Oukoku,jp,12928,
Shanghai II (Japan).zip,Shanghai 2,jp,71585,82
Shanghai II (Japan) (Rev 1).zip,Shanghai 2,jp,71585,78
Shaq Fu (USA).zip,Shaq Fu,us,71586,93
Shikinjou (Japan).zip,Shikinjoh,jp,71587,84
"Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan).zip",Shining Force Gaiden - Ensei Jashin No Kuni E,jp,12926,93
Shining Force Gaiden - Final Conflict (Japan).zip,Shining Force Gaiden - Final Conflict,jp,12929,99
Shining Force Gaiden II - Jashin no Kakusei (Japan).zip,Shining Force Gaiden II - Jashin no Kakusei,jp,12871,
Shining Force II - The Sword of Hajya (USA).zip,Shining Force II - The Sword of Hajya,us,12871,
Shinobi II - The Silent Fury (World).zip,Shinobi 2 - The Silent Fury,wor,12934,93
Side Pocket (USA).zip,Side Pocket,us,13055,96
"Simpsons, The - Bart vs. the Space Mutants (USA, Europe).zip","Simpsons - Bart Vs The Space Mutants, The","us,eu",12869,83
"Simpsons, The - Bart vs. the World ~ Bart World (World).zip","Simpsons - Bart Vs The World, The",wor,13019,67
"Simpsons, The - Bartman Meets Radioactive Man (USA).zip","Simpsons - Bartman Meets Radioactive Man, The",us,65819,90
Skweek (Japan).zip,Skweek,jp,12923,
"Slider (USA, Europe).zip",Slider,"us,eu",12923,92
"Smurfs Travel the World, The (Europe) (En,Fr,De,Es).zip","Smurfs Travel The World, The",eu,71588,93
"Smurfs, The (Europe) (En,Fr,De,Es).zip",Smurfs,eu,12889,
Solitaire FunPak (USA).zip,Solitaire Funpak,us,13066,91
"Solitaire Poker (USA, Europe).zip",Solitaire Poker,"us,eu",13068,97
Sonic & Tails 2 (Japan).zip,Sonic & Tails 2,jp,12878,
Sonic & Tails (Japan) (En).zip,Sonic & Tails,jp,12873,
Sonic & Tails (Japan) (En) (Sample).zip,,,,
"Sonic Chaos (USA, Europe, Brazil).zip",Sonic Chaos,,12873,96
Sonic Drift (Japan) (En).zip,Sonic Drift,jp,12880,92
Sonic Drift (Japan) (En) (Sample).zip,Sonic Drift,jp,12880,88
Sonic Drift Racing ~ Sonic Drift 2 (World).zip,Sonic Drift Racing,wor,12899,68
Sonic Labyrinth (World).zip,Sonic Labyrinth,wor,12908,97
"Sonic Spinball (USA, Europe).zip",Sonic Spinball,"us,eu",12917,97
Sonic The Hedgehog 2 (World).zip,Sonic The Hedgehog 2,wor,12853,98
Sonic The Hedgehog 2 (World) (Auto Demo).zip,Sonic The Hedgehog 2,wor,12853,95
"Sonic The Hedgehog (Japan, Europe, Brazil) (Rev 1).zip",Sonic The Hedgehog,"us,jp",12856,95
"Sonic The Hedgehog (Japan, USA).zip",Sonic The Hedgehog,"us,jp",12856,
"Sonic The Hedgehog (Japan, USA) (Proto).zip",Sonic The Hedgehog,"us,jp",12856,95
"Sonic The Hedgehog - Triple Trouble (USA, Europe).zip",Sonic The Hedgehog - Triple Trouble,"us,eu",12878,99
Soukoban (Japan).zip,Soukoban,jp,13020,94
Space Harrier (World).zip,Space Harrier,wor,12953,96
"Spider-Man (USA, Europe).zip",Spider-Man,"us,eu",12997,95
"Spider-Man - Return of the Sinister Six (USA, Europe).zip",Spider-man - Return Of The Sinister Six,"us,eu",12980,91
Spider-Man - X-Men - Arcade's Revenge (USA).zip,Spider-man And The X-men - Arcade's Revenge,us,12949,84
Spirou (Europe) (Proto).zip,Spirou,eu,71589,86
Sports Illustrated - Championship Football & Baseball (USA).zip,Sports Illustrated Championship Football And Baseball,us,71590,93
Sports Trivia (USA).zip,Sports Trivia,us,71591,96
Sports Trivia - Championship Edition (USA).zip,Sports Trivia - Championship Edition,us,71592,99
Sports Trivia - Championship Edition (USA) (Beta).zip,Sports Trivia - Championship Edition,us,71592,97
Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA).zip,Star Trek - The Next Generation - The Advanced Holodeck Tutorial,us,71593,99
Star Trek Generations - Beyond the Nexus (USA).zip,Star Trek - Generations - Beyond The Nexus,us,13028,94
Star Wars (Europe).zip,Star Wars,eu,12875,95
"Star Wars (USA, Europe).zip",Star Wars,"us,eu",12875,95
Stargate (World).zip,Stargate,wor,46304,94
Street Battle (USA) (Proto) (Unl).zip,Street Battle,us,65672,
Street Hero (USA) (Proto 1).zip,Street Hero,us,71594,92
Street Hero (USA) (Proto 2).zip,Street Hero,us,71594,92
"Striker (Europe) (En,Fr,De,Es,It).zip",Striker,eu,71595,88
Super Battletank (USA).zip,Super Battletank,us,71596,97
Super Columns (Japan).zip,Super Columns,jp,71597,96
"Super Columns (USA, Europe).zip",Super Columns,"us,eu",71597,96
Super Golf (Japan).zip,Super Golf,jp,71598,95
Super Golf (USA).zip,Super Golf,us,71598,95
"Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).zip",Super Kick Off,eu,13056,93
Super Momotarou Dentetsu III (Japan).zip,Super Momotarou Dentetsu 3,jp,71599,91
"Super Monaco GP (Japan, Korea).zip",Super Monaco Gp,,12963,90
"Super Monaco GP (USA, Europe, Brazil).zip",Super Monaco Gp,,12963,90
"Super Off Road (USA, Europe).zip",Super Off Road,"us,eu",12921,97
"Super Off Road (USA, Europe) (Beta).zip",Super Off Road,"us,eu",12921,93
Super Smash T.V. (World).zip,Super Smash T.V.,wor,13027,97
"Super Space Invaders (USA, Europe).zip",Super Space Invaders,"us,eu",13010,98
"Super Star Wars - Return of the Jedi (USA, Europe).zip",Super Star Wars - Return Of The Jedi,"us,eu",12874,93
Superman - The Man of Steel (Europe).zip,Superman - The Man Of Steel,eu,71600,95
Superman - The Man of Steel (Europe) (Beta).zip,Superman - The Man Of Steel,eu,71600,93
"Surf Ninjas (USA, Europe, Brazil).zip",Surf Ninjas,,71601,96
Sylvan Tale (Japan).zip,Sylvan Tale,jp,71602,96
T2 - The Arcade Game (Japan) (En).zip,T2 - The Arcade Game,jp,12988,95
"T2 - The Arcade Game (USA, Europe).zip",T2 - The Arcade Game,"us,eu",12988,98
"Tails Adventure ~ Tails Adventures (World) (En,Ja).zip",Tails Adventure,wor,12891,59
Tails no Skypatrol (Japan).zip,Tails' Skypatrol,jp,12995,86
Taisen Mahjong HaoPai 2 (Japan).zip,Taisen Mahjong Haopai 2,jp,71604,94
Taisen Mahjong HaoPai (Japan).zip,Taisen Mahjong Haopai,jp,71603,93
Taisen-gata Daisenryaku G (Japan).zip,Taisen-gata Daisenryaku G,jp,13040,98
Taito Chase H.Q. (Japan).zip,Taito Chase H.Q,jp,12967,94
"TaleSpin (USA, Europe, Brazil).zip",Talespin,,12969,82
Tama & Friends - 3 Choume Kouen Tamalympic (Japan).zip,Tama And Friends 3 Choume Kouen - Tamalympic,jp,71605,90
Tarot no Yakata (Japan).zip,Tarot no Yakata,jp,71606,
Tarzan - Lord of the Jungle (Europe).zip,Tarzan - Lord Of The Jungle,eu,71607,91
Tatakae! Pro Yakyuu Twin League (Japan).zip,Tatakae! Pro Yakyuu Twin League,jp,71608,98
"Taz in Escape from Mars (USA, Europe).zip",Taz In Escape From Mars,"us,eu",13011,89
"Taz-Mania (USA, Europe, Brazil).zip",Taz-mania,,46305,84
Tempo Jr. (World).zip,Tempo Jr.,wor,46306,95
"Tengen World Cup Soccer (USA, Europe).zip",Tengen World Cup Soccer,"us,eu",65680,98
Terminator 2 - Judgment Day (World).zip,Terminator 2 - Judgment Day,wor,12903,98
"Terminator, The (USA, Europe).zip","Terminator, The","us,eu",12954,97
Tesserae (USA).zip,Tesserae,us,46307,94
"Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv).zip",Tintin Au Tibet,eu,12866,81
"Tom and Jerry - The Movie (Japan, Brazil).zip",Tom And Jerry - The Movie,,13021,94
"Tom and Jerry - The Movie (USA, Europe).zip",Tom And Jerry - The Movie,"us,eu",13021,94
Torarete Tamaruka (Japan).zip,Torarete Tamaruka,jp,71610,97
True Lies (World).zip,True Lies,wor,13005,95
"Ultimate Soccer (Japan, Europe, Brazil) (En,Fr,De,Es,It).zip",Ultimate Soccer,,13014,94
Urban Strike (USA).zip,Urban Strike,us,12981,96
Vampire - Master of Darkness (USA).zip,Master Of Darkness,us,12977,72
"Virtua Fighter Animation (USA, Europe).zip",Virtua Fighter Animation,"us,eu",12993,98
Virtua Fighter Mini (Japan).zip,Virtua Fighter Mini,jp,12993,
"VR Troopers (USA, Europe, Brazil).zip",VR Troopers,,46301,96
Wagyan Land (Japan).zip,Wagyan Land,jp,71611,96
Wheel of Fortune (USA).zip,Wheel Of Fortune,us,13060,91
WildSnake (USA) (Proto).zip,Wild Snake,us,78379,86
Wimbledon (World).zip,Wimbledon,wor,12982,95
"Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No).zip",Winter Olympics,jp,13006,94
"Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No).zip",Winter Olympics,"us,eu",13006,94
Wizard Pinball (Europe).zip,Wizard Pinball,eu,71612,97
Wolfchild (Europe).zip,Wolfchild,eu,13007,95
Wonder Boy (Europe).zip,Wonder Boy,eu,12966,95
Wonder Boy (Japan).zip,Wonder Boy,jp,12966,95
Wonder Boy - The Dragon's Trap (Europe).zip,Wonder Boy - The Dragon's Trap,eu,12870,98
Wonder Boy III - The Dragon's Trap (Europe) (Beta).zip,Wonder Boy - The Dragon's Trap,eu,12870,91
Woody Pop (Japan) (En).zip,Woody Pop,jp,13057,90
"Woody Pop (USA, Europe, Brazil).zip",Woody Pop,,13057,95
"World Class Leaderboard Golf ~ World Class Leader Board (USA, Europe).zip",World Class Leader Board,"us,eu",13069,60
"World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).zip",World Cup Usa 94,"us,eu",12994,82
World Derby (Japan).zip,World Derby,jp,71614,96
World Series Baseball '95 (USA).zip,World Series Baseball '95,us,97406,
World Series Baseball (USA).zip,,,,
World Series Baseball (USA) (Rev 1).zip,World Series Baseball,us,71617,95
"WWF Raw (USA, Europe).zip",Wwf Raw,"us,eu",46308,67
"WWF Wrestlemania - Steel Cage Challenge (USA, Europe).zip",Wwf Wrestlemania Steel Cage Challenge,"us,eu",71615,91
X-Men (USA).zip,X-men,us,97405,73
"X-Men - Gamemaster's Legacy (USA, Europe).zip",X-men - Gamemaster's Legacy,"us,eu",46313,95
X-Men - Mojo World (USA).zip,X-men - Mojo World,us,13012,92
Yogi Bear in Yogi Bear's Goldrush (Europe) (Proto).zip,Yogi Bear in Yogi Bear's Goldrush,eu,46310,97
Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan).zip,Yu Yu Hakusho - Horobishimono No Gyakushuu,jp,46311,96
Yu Yu Hakusho II - Gekitou! Nanakyou no Tatakai (Japan).zip,Yu Yu Hakusho 2 - Gekitou! Nanakyou No Tatakai,jp,46312,94
Zan Gear (Japan).zip,Zan Gear,jp,46309,94
Zool - Ninja of the 'Nth' Dimension (Europe).zip,Zool - Ninja of the Nth Dimension,eu,13013,96
Zool - Ninja of the 'Nth' Dimension (USA).zip,Zool - Ninja of the Nth Dimension,us,13013,96
Zool no Yume Bouken (Japan).zip,Zool no Yume Bouken,jp,13013,
Zoop (USA).zip,Zoop,us,13070,89
Zoop (USA) (Beta).zip,Zoop,us,13070,80
