path,ssName,ssRegion,ssId,confidence
21 Emon - Mezase Hotel Ou!! (Japan).zip,21 Emon - Mezase Hotel Ou!!,jp,78594,98
1943 Kai (Japan).zip,1943 Kai,jp,78593,94
[BIOS] CD-ROM System (Japan) (v1.0).zip,,jp,,
[BIOS] CD-ROM System (Japan) (v2.0).zip,,jp,,
[BIOS] CD-ROM System (Japan) (v2.1).zip,,jp,,
[BIOS] Games Express CD Card (Japan) (Blue Version).zip,,jp,,
[BIOS] Games Express CD Card (Japan) (Green Version).zip,,jp,,
[BIOS] Super CD-ROM System (Japan) (v3.0).zip,,jp,,
[BIOS] TurboGrafx CD Super System Card (USA) (v3.0).zip,,us,,
[BIOS] TurboGrafx CD System Card (USA) (v2.0).zip,,us,,
Adventure Island (Japan).zip,Adventure Island,jp,14468,
Aero Blasters (Japan).zip,Aero Blasters,jp,59772,96
Aero Blasters (USA).zip,Aero Blasters,us,59772,96
After Burner II (Japan).zip,After Burner 2,jp,14523,87
Air Zonk (USA).zip,Air Zonk,us,14526,
Alien Crush (Japan).zip,Alien Crush,jp,14543,96
Alien Crush (USA).zip,Alien Crush,us,14543,96
All Star Power League (Japan).zip,,jp,,
Andre Panza Kick Boxing (USA).zip,Andre Panza Kick Boxing,us,59818,98
Ankoku Densetsu (Japan).zip,Ankoku Densetsu,jp,14607,
Aoi Blink (Japan).zip,Aoi Blink,jp,78597,95
Appare! Gateball (Japan).zip,Appare Gateball,jp,78598,94
Armed F (Japan).zip,Formation Armed F,jp,78648,56
Artist Tool (Japan).zip,Artist Tool,jp,78599,96
Atomic Robo-Kid Special (Japan).zip,Atomic Robo-kid Special,jp,59773,94
AV Poker - World Gambler (Japan) (Unl).zip,,jp,,
Ballistix (Japan).zip,Ballistix,jp,59774,95
Ballistix (USA).zip,Ballistix,us,59774,95
Bari Bari Densetsu (Japan).zip,Bari Bari Densetsu,jp,78601,97
Barunba (Japan).zip,Barunba,jp,78602,93
Batman (Japan).zip,Batman,jp,78603,92
Battle Lode Runner (Japan).zip,Battle Lode Runner,jp,14566,97
Battle Royale (USA).zip,Battle Royale,us,59775,96
Be Ball (Japan).zip,Be Ball,jp,14556,
Benkei Gaiden (Japan).zip,Benkei Gaiden,jp,78721,96
Bikkuriman World (Japan).zip,,jp,,
Blazing Lazers (USA).zip,Blazing Lazers,us,78606,97
Blodia (Japan).zip,Blodia,jp,125863,92
Bloody Wolf (USA).zip,Bloody Wolf,us,59776,96
Bodycon Quest II (Japan) (Unl).zip,Body Conquest 2,jp,78608,67
Bomberman '93 (Japan).zip,Bomberman '93,jp,14484,96
Bomberman '93 (USA).zip,Bomberman '93,us,14484,96
"Bomberman '93 (USA, Europe) (Virtual Console).zip",Bomberman '93,"us,eu",14484,93
Bomberman '93 - Special Version (Japan).zip,Bomberman '93 Special,jp,190749,79
Bomberman '94 (Japan).zip,Bomberman '94,jp,14481,96
Bomberman (Japan).zip,Bomberman,jp,59777,95
Bomberman (USA).zip,Bomberman,us,59777,95
Bomberman - Users Battle (Japan).zip,Bomberman - Users Battle,jp,78610,98
Bonk 3 - Bonk's Big Adventure (USA).zip,,us,,
Bonk's Adventure (USA).zip,,us,,
Bonk's Revenge (USA).zip,,us,,
"Bonk's Revenge (USA, Europe) (Virtual Console).zip",,"us,eu",,
Bouken Danshaku Don - The Lost Sunheart (Japan).zip,Bouken Danshaku Don - The Lost Sunheart,jp,78609,99
Boxyboy (USA).zip,Boxyboy,us,78612,93
Bravoman (USA).zip,Bravoman,us,78613,94
Break In (Japan).zip,Break In,jp,14598,94
Bubblegum Crash! - Knight Sabers 2034 (Japan).zip,Bubblegum Crash! - Knight Sabers 2034,jp,59781,99
Bull Fight - Ring no Hasha (Japan).zip,Bull Fight - Ring No Haja,jp,59782,88
Burning Angels (Japan).zip,Burning Angels,jp,59783,97
Busou Keiji - Cyber Cross (Japan).zip,Busou Keiji - Cyber Cross,jp,78614,98
Cadash (Japan).zip,Cadash,jp,14511,92
Cadash (USA).zip,Cadash,us,14511,92
Champion Wrestler (Japan).zip,Champion Wrestler,jp,78615,97
Champions Forever Boxing (USA).zip,Champions Forever Boxing,us,78616,98
Chase H.Q. (USA).zip,Chase H.q.,us,14520,86
Chew-Man-Fu (USA).zip,Chew Man Fu,us,14556,78
Chibi Maruko-chan - Quiz de Piihyara (Japan).zip,Chibi Maruko Chan - Quiz De Piihyara,jp,78617,90
Chikudenya Toubei - Kubikiri Yakata Yori (Japan).zip,Chikudenya Toubei - Kubikiri Yakata Yori,jp,78618,99
China Warrior (USA).zip,China Warrior,us,78788,96
Chouzetsurinjin Bravoman (Japan).zip,,jp,,
Circus Lido (Japan).zip,Circus Lido,jp,78620,96
City Hunter (Japan).zip,City Hunter,jp,59789,96
Columns (Japan).zip,Columns,jp,59788,93
Coryoon - Child of Dragon (Japan).zip,Coryoon - Child Of Dragon,jp,78621,94
Cratermaze (USA).zip,Cratermaze,us,14527,95
Cross Wiber - Cyber Combat Police (Japan).zip,Cross Wiber - Cyber Combat Police,jp,59784,99
Cyber Core (Japan).zip,Cyber Core,jp,59785,95
Cyber Core (USA).zip,Cyber Core,us,59785,95
Cyber Dodge (Japan).zip,Cyber Dodge,jp,78622,96
Cyber Knight (Japan).zip,Cyber Knight,jp,59787,96
Daichi-kun Crisis - Do Natural (Japan).zip,Daichi-kun Crisis - Do Natural,jp,78623,98
Daisenpuu (Japan).zip,Daisenpuu,jp,78624,95
Darius Alpha (Japan) (SG Enhanced).zip,Darius Alpha,jp,59790,92
Darius Plus (Japan) (SG Enhanced).zip,Darius Plus,jp,59791,92
Darkwing Duck (USA).zip,Darkwing Duck,us,14487,96
Davis Cup Tennis (USA).zip,Davis Cup Tennis,us,78625,97
Dead Moon (USA).zip,Dead Moon,us,59792,95
Dead Moon - Getsu Sekai no Akumu (Japan).zip,,jp,,
Deep Blue (USA).zip,Deep Blue,us,59793,95
Deep Blue - Kaitei Shinwa (Japan).zip,Deep Blue,jp,59793,51
Detana!! TwinBee (Japan).zip,Detana!! Twinbee,jp,14541,91
Devil Crash - Naxat Pinball (Japan).zip,,jp,,
Devil's Crush (USA).zip,Devil's Crush,us,78626,96
Die Hard (Japan).zip,Die Hard,jp,14515,94
Digital Champ (Japan).zip,Digital Champ - Battle Boxing,jp,78627,65
Don Doko Don! (Japan).zip,Don Doko Don!,jp,78628,96
Doraemon - Meikyuu Daisakusen (Japan).zip,Doraemon - Meikyuu Daisakusen,jp,190750,98
Doraemon - Nobita no Dorabian Night (Japan).zip,Doraemon - Nobita No Dorabian Night,jp,59795,96
Double Dungeons (Japan).zip,Double Dungeons,jp,78630,97
Double Dungeons (USA).zip,Double Dungeons,us,78630,97
Download (Japan).zip,Download,jp,78631,94
Dragon Egg! (Japan).zip,Dragon Egg!,jp,78632,96
Dragon Saber - After Story of Dragon Spirit (Japan).zip,Dragon Saber - After Story Of Dragon Spirit,jp,78633,97
Dragon Spirit (Japan).zip,Dragon Spirit,jp,78634,96
Dragon Spirit (USA).zip,Dragon Spirit,us,78634,96
Dragon's Curse (USA).zip,Dragon's Curse,us,14468,97
Drop Off (USA).zip,Drop Off,us,78635,94
Drop Rock Hora Hora (Japan).zip,,jp,,
Dungeon Explorer (Japan).zip,Dungeon Explorer,jp,59794,97
Dungeon Explorer (USA).zip,Dungeon Explorer,us,59794,97
Dungeons & Dragons - Order of the Griffon (USA).zip,Order Of The Griffon,us,59817,58
Energy (Japan).zip,Energy,jp,78636,92
Eternal City - Toshi Tensou Keikaku (Japan).zip,,jp,,
F1 Circus '91 - World Championship (Japan).zip,F1 Circus '91 - World Championship,jp,78638,99
F1 Circus '92 - The Speed of Sound (Japan).zip,F1 Circus '92 - The Speed Of Sound,jp,78639,96
F1 Circus (Japan).zip,F1 Circus,jp,78637,95
F1 Triple Battle (Japan).zip,F1 Triple Battle,jp,78642,97
F-1 Dream (Japan).zip,F-1 Dream,jp,78640,95
F-1 Pilot - You're King of Kings (Japan).zip,F-1 Pilot - You're King Of Kings,jp,78641,95
Falcon (USA).zip,Falcon,us,78643,92
Fantasy Zone (Japan).zip,Fantasy Zone,jp,59796,96
Fantasy Zone (USA).zip,Fantasy Zone,us,59796,96
Fighting Run (Japan).zip,Fighting Run,jp,78644,96
Final Blaster (Japan).zip,Final Blaster,jp,59797,96
Final Lap Twin (Japan).zip,Final Lap Twin,jp,14593,97
Final Lap Twin (USA).zip,Final Lap Twin,us,14593,97
Final Match Tennis (Japan).zip,Final Match Tennis,jp,14577,97
Final Soldier (Japan) (En).zip,Final Soldier,jp,14580,93
Final Soldier - Special Version (Japan) (En).zip,,jp,,
Fire Pro Wrestling 2 - 2nd Bout (Japan).zip,Fire Pro Wrestling 2 - 2nd Bout,jp,78645,98
Fire Pro Wrestling 3 - Legend Bout (Japan).zip,Fire Pro Wrestling 3 - Legend Bout,jp,78646,99
Fire Pro Wrestling - Combination Tag (Japan).zip,Fire Pro Wrestling - Combination Tag,jp,78647,99
Formation Soccer - Human Cup '90 (Japan).zip,Formation Soccer - Human Cup '90,jp,78649,98
Formation Soccer - On J League (Japan).zip,Formation Soccer - On J. League,jp,78650,97
Fushigi no Yume no Alice (Japan).zip,Fushigi No Yume No Alice,jp,78651,90
Gai Flame (Japan).zip,Gai Flame,jp,78653,95
Gaia no Monshou (Japan).zip,Gaia No Monshou,jp,78652,90
Galaga '88 (Japan).zip,,jp,,
Galaga '90 (USA).zip,Galaga '90,us,14510,95
Ganbare! Golf Boys (Japan).zip,Ganbare! Golf Boys,jp,78656,97
Gekisha Boy (Japan).zip,Gekibo - Gekisha Boy,jp,78657,69
Genji Tsuushin Agedama (Japan).zip,Genji Tsuushin Agedama,jp,78658,98
Genpei Toumaden (Japan).zip,Genpei Toumaden,jp,195409,97
Genpei Toumaden - Kan no Ni (Japan).zip,Genpei Toumaden,jp,195409,70
Ghost Manor (USA).zip,Ghost Manor,us,59798,96
Gokuraku! Chuuka Taisen (Japan).zip,Gokuraku! Chuuka Taisen,jp,78661,98
Gomola Speed (Japan).zip,Gomola Speed,jp,78662,96
Gradius (Japan).zip,Gradius,jp,59799,93
Gunboat (USA).zip,Gunboat,us,14590,93
Gunhed (Japan).zip,,jp,,
Gunhed - Special Version (Japan).zip,Gunhed Special Version,jp,248910,94
Hana Taaka Daka! (Japan).zip,Hana Taaka Daka!,jp,78664,97
Hanii in the Sky (Japan).zip,Hanii In The Sky,jp,78666,85
Hanii on the Road (Japan).zip,Hanii On The Road,jp,78665,86
Hatris (Japan).zip,Hatris,jp,59801,92
Heavy Unit (Japan).zip,Heavy Unit,jp,59802,95
Hisou Kihei X-Serd (Japan).zip,Hisou Kihei - Xserd,jp,78667,84
Hit the Ice - VHL - The Official Video Hockey League (USA).zip,Hit The Ice - Vhl The Official Video Hockey League,us,78668,91
Hit the Ice - VHL - The Video Hockey League (Japan).zip,Hit The Ice - Vhl The Official Video Hockey League,jp,78668,81
Honoo no Toukyuuji - Dodge Danpei (Japan).zip,Honoo No Toukyuuji Dodge Danpei,jp,78669,92
Idol Hanafuda Fan Club (Japan) (Unl).zip,Idol Hanafuda Fan Club,jp,78670,96
Image Fight (Japan).zip,Image Fight,jp,59803,96
Impossamole (USA).zip,Impossamole,us,14604,96
J.J. & Jeff (USA).zip,,us,,
J.League Greatest Eleven (Japan).zip,J. League Greatest Eleven,jp,78671,96
Jack Nicklaus - Championship Golf (Japan).zip,,jp,,
Jack Nicklaus' Turbo Golf (USA).zip,Jack Nicklaus' Turbo Golf,us,78673,98
Jackie Chan (Japan).zip,,jp,,
Jackie Chan's Action Kung Fu (USA).zip,Jackie Chan's Action Kung Fu,us,78675,98
Jaseiken Necromancer (Japan).zip,Necromancer,jp,59814,69
Jaseiken Necromancer (Japan) (Virtual Console).zip,Necromancer,jp,59814,67
Jigoku Meguri (Japan).zip,Jigoku Meguri,jp,78676,96
Jinmu Denshou (Japan).zip,Jinmu Denshou,jp,78677,96
Juuouki (Japan).zip,Juuouki,jp,14470,93
Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan).zip,,jp,,
Kaizou Choujin Shubibinman (Japan).zip,Kaizou Choujin Shubibinman,jp,78679,98
Kato-chan Ken-chan (Japan).zip,Kato-chan And Ken-chan,jp,78672,88
Kattobi! Takuhai-kun (Japan).zip,Kattobi! Takuhai Kun,jp,78682,88
Keith Courage in Alpha Zones (USA).zip,Keith Courage In Alpha Zones,us,78683,95
KickBall (Japan).zip,Kickball,jp,59804,82
Kiki Kaikai (Japan).zip,Kiki Kai Kai,jp,78684,83
King of Casino (Japan).zip,King Of Casino,jp,59805,90
King of Casino (USA).zip,King Of Casino,us,59805,90
Klax (Japan).zip,Klax,jp,59807,89
Klax (USA).zip,Klax,us,59807,89
Knight Rider Special (Japan).zip,Knight Rider Special,jp,78685,98
Kore ga Pro Yakyuu '89 (Japan).zip,Kore Ga Pro Yakyuu '89,jp,78686,93
Kore ga Pro Yakyuu '90 (Japan).zip,Kore Ga Pro Yakyuu '90,jp,78687,93
"Kung Fu, The (Japan).zip",,jp,,
"Kung Fu, The (Japan) (Virtual Console).zip",,jp,,
Kyuukyoku Mahjong - Idol Graphics (Japan) (Unl).zip,Kyuukyoku Mahjong - Idol Graphics,jp,78689,97
Kyuukyoku Mahjong II (Japan) (Unl).zip,Kyuukyoku Mahjong 2,jp,78688,88
Kyuukyoku Tiger (Japan).zip,Kyuukyoku Tiger,jp,78690,97
Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl).zip,,jp,,
Legend of Hero Tonma (Japan).zip,Legend Of Hero Tonma,jp,14583,93
Legend of Hero Tonma (USA).zip,Legend Of Hero Tonma,us,14583,93
Legendary Axe II (USA).zip,"Legendary Axe 2, The",us,14607,81
"Legendary Axe, The (USA).zip","Legendary Axe, The",us,14550,97
Lode Runner - Lost Labyrinth (Japan).zip,Lode Runner - Lost Labyrinth,jp,59808,98
Maerchen Maze (Japan).zip,Maerchen Maze,jp,78701,96
Magical Chase (Japan).zip,Magical Chase,jp,59810,96
Magical Chase (USA).zip,Magical Chase,us,59810,96
Mahjong Gakuen - Touma Soushirou Toujou (Japan).zip,Mahjong Gakuen - Touma Soushirou Toujou,jp,78692,99
Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan).zip,Mahjong Gakuen Mild - Touma Soushirou Toujou,jp,78691,99
Mahjong Gokuu Special (Japan).zip,Mahjong Gokuu Special,jp,78693,98
